"universe","term","estimate","p.value","conf.low","conf.high","filter_missing_mdeyr_branch","race_branch","family_logistic_branch","covariate_year_branch","formulae_logistic_branch","age_branch","filter_missing_mdeyr_branch_code","race_branch_code","family_logistic_branch_code","formulae_logistic_branch_code","age_branch_code","covariate_year_branch_code","is_significant"
"1","raceBlack",-0.524085484489872,0.000574533683571947,-0.832627569729571,-0.234848887802415,"filter_missing_mdeyr_1","race_1","family_logistic_1","include_year","formulae_logistic_1","age_1","!is.na(mdeyr)","factor(if_else(as.integer(newrace2) %in% c(4, 5), ""Native Hawaiian/Pacific islander/Asian American"", 
    newrace2), levels = c(""White"", ""Black"", ""Native American"", 
    ""Native Hawaiian/Pacific islander/Asian American"", ""Mixed Race"", 
    ""Hispanic""))","binomial","opioid_use_treatment ~ race","catag3",""" + year""",TRUE
"2","raceBlack",-0.642757726482115,0.000226685295361804,-0.993955891016144,-0.309695977726457,"filter_missing_mdeyr_1","race_1","family_logistic_1","include_year","formulae_logistic_2","age_1","!is.na(mdeyr)","factor(if_else(as.integer(newrace2) %in% c(4, 5), ""Native Hawaiian/Pacific islander/Asian American"", 
    newrace2), levels = c(""White"", ""Black"", ""Native American"", 
    ""Native Hawaiian/Pacific islander/Asian American"", ""Mixed Race"", 
    ""Hispanic""))","binomial","opioid_use_treatment ~ race + age + sex + family_income + pop_density + 
    health_insurance + heroin_use_disorder + nicotine_dependence + 
    alcohol_use_disorder + other_drug_use_disorder","catag3",""" + year""",TRUE
"3","raceBlack",-0.636562896105342,0.000241692939720579,-0.985829378931554,-0.305151527190163,"filter_missing_mdeyr_1","race_1","family_logistic_1","include_year","formulae_logistic_2","age_2","!is.na(mdeyr)","factor(if_else(as.integer(newrace2) %in% c(4, 5), ""Native Hawaiian/Pacific islander/Asian American"", 
    newrace2), levels = c(""White"", ""Black"", ""Native American"", 
    ""Native Hawaiian/Pacific islander/Asian American"", ""Mixed Race"", 
    ""Hispanic""))","binomial","opioid_use_treatment ~ race + age + sex + family_income + pop_density + 
    health_insurance + heroin_use_disorder + nicotine_dependence + 
    alcohol_use_disorder + other_drug_use_disorder","catage",""" + year""",TRUE
"4","raceBlack",-0.5892268061653,0.000543899452023028,-0.932344186542322,-0.263470891448377,"filter_missing_mdeyr_1","race_1","family_logistic_1","include_year","formulae_logistic_2","age_3","!is.na(mdeyr)","factor(if_else(as.integer(newrace2) %in% c(4, 5), ""Native Hawaiian/Pacific islander/Asian American"", 
    newrace2), levels = c(""White"", ""Black"", ""Native American"", 
    ""Native Hawaiian/Pacific islander/Asian American"", ""Mixed Race"", 
    ""Hispanic""))","binomial","opioid_use_treatment ~ race + age + sex + family_income + pop_density + 
    health_insurance + heroin_use_disorder + nicotine_dependence + 
    alcohol_use_disorder + other_drug_use_disorder","catag2",""" + year""",TRUE
"5","raceBlack",-0.641700043623013,0.000237207194616522,-0.993439327883333,-0.308152358093998,"filter_missing_mdeyr_1","race_1","family_logistic_1","include_year","formulae_logistic_2","age_4","!is.na(mdeyr)","factor(if_else(as.integer(newrace2) %in% c(4, 5), ""Native Hawaiian/Pacific islander/Asian American"", 
    newrace2), levels = c(""White"", ""Black"", ""Native American"", 
    ""Native Hawaiian/Pacific islander/Asian American"", ""Mixed Race"", 
    ""Hispanic""))","binomial","opioid_use_treatment ~ race + age + sex + family_income + pop_density + 
    health_insurance + heroin_use_disorder + nicotine_dependence + 
    alcohol_use_disorder + other_drug_use_disorder","catag6",""" + year""",TRUE
"6","raceBlack",-0.618213030772916,0.000384777224462856,-0.968817255772787,-0.285314917951418,"filter_missing_mdeyr_1","race_1","family_logistic_1","include_year","formulae_logistic_2","age_5","!is.na(mdeyr)","factor(if_else(as.integer(newrace2) %in% c(4, 5), ""Native Hawaiian/Pacific islander/Asian American"", 
    newrace2), levels = c(""White"", ""Black"", ""Native American"", 
    ""Native Hawaiian/Pacific islander/Asian American"", ""Mixed Race"", 
    ""Hispanic""))","binomial","opioid_use_treatment ~ race + age + sex + family_income + pop_density + 
    health_insurance + heroin_use_disorder + nicotine_dependence + 
    alcohol_use_disorder + other_drug_use_disorder","catag7",""" + year""",TRUE
"7","raceBlack",-0.624793276429728,0.000367189120473782,-0.977996666030712,-0.289594686438854,"filter_missing_mdeyr_1","race_1","family_logistic_1","include_year","formulae_logistic_2","age_6","!is.na(mdeyr)","factor(if_else(as.integer(newrace2) %in% c(4, 5), ""Native Hawaiian/Pacific islander/Asian American"", 
    newrace2), levels = c(""White"", ""Black"", ""Native American"", 
    ""Native Hawaiian/Pacific islander/Asian American"", ""Mixed Race"", 
    ""Hispanic""))","binomial","opioid_use_treatment ~ race + age + sex + family_income + pop_density + 
    health_insurance + heroin_use_disorder + nicotine_dependence + 
    alcohol_use_disorder + other_drug_use_disorder","age2",""" + year""",TRUE
"8","raceBlack",-0.62285651357011,0.000357670164740487,-0.974366088289026,-0.28941566191458,"filter_missing_mdeyr_1","race_1","family_logistic_1","include_year","formulae_logistic_3","age_1","!is.na(mdeyr)","factor(if_else(as.integer(newrace2) %in% c(4, 5), ""Native Hawaiian/Pacific islander/Asian American"", 
    newrace2), levels = c(""White"", ""Black"", ""Native American"", 
    ""Native Hawaiian/Pacific islander/Asian American"", ""Mixed Race"", 
    ""Hispanic""))","binomial","opioid_use_treatment ~ race + age + sex + family_income + pop_density + 
    health_insurance + heroin_use_disorder + nicotine_dependence + 
    alcohol_use_disorder + other_drug_use_disorder + major_depression_episode","catag3",""" + year""",TRUE
"9","raceBlack",-0.616518603635216,0.000382648192809548,-0.966094911355928,-0.284736123581909,"filter_missing_mdeyr_1","race_1","family_logistic_1","include_year","formulae_logistic_3","age_2","!is.na(mdeyr)","factor(if_else(as.integer(newrace2) %in% c(4, 5), ""Native Hawaiian/Pacific islander/Asian American"", 
    newrace2), levels = c(""White"", ""Black"", ""Native American"", 
    ""Native Hawaiian/Pacific islander/Asian American"", ""Mixed Race"", 
    ""Hispanic""))","binomial","opioid_use_treatment ~ race + age + sex + family_income + pop_density + 
    health_insurance + heroin_use_disorder + nicotine_dependence + 
    alcohol_use_disorder + other_drug_use_disorder + major_depression_episode","catage",""" + year""",TRUE
"10","raceBlack",-0.572073784042958,0.000800237550459346,-0.915640712437839,-0.245816866646677,"filter_missing_mdeyr_1","race_1","family_logistic_1","include_year","formulae_logistic_3","age_3","!is.na(mdeyr)","factor(if_else(as.integer(newrace2) %in% c(4, 5), ""Native Hawaiian/Pacific islander/Asian American"", 
    newrace2), levels = c(""White"", ""Black"", ""Native American"", 
    ""Native Hawaiian/Pacific islander/Asian American"", ""Mixed Race"", 
    ""Hispanic""))","binomial","opioid_use_treatment ~ race + age + sex + family_income + pop_density + 
    health_insurance + heroin_use_disorder + nicotine_dependence + 
    alcohol_use_disorder + other_drug_use_disorder + major_depression_episode","catag2",""" + year""",TRUE
"11","raceBlack",-0.621896372342172,0.000372560840134138,-0.973933625253108,-0.287979312248222,"filter_missing_mdeyr_1","race_1","family_logistic_1","include_year","formulae_logistic_3","age_4","!is.na(mdeyr)","factor(if_else(as.integer(newrace2) %in% c(4, 5), ""Native Hawaiian/Pacific islander/Asian American"", 
    newrace2), levels = c(""White"", ""Black"", ""Native American"", 
    ""Native Hawaiian/Pacific islander/Asian American"", ""Mixed Race"", 
    ""Hispanic""))","binomial","opioid_use_treatment ~ race + age + sex + family_income + pop_density + 
    health_insurance + heroin_use_disorder + nicotine_dependence + 
    alcohol_use_disorder + other_drug_use_disorder + major_depression_episode","catag6",""" + year""",TRUE
"12","raceBlack",-0.598980323267476,0.000587814926019463,-0.949826608034659,-0.265787971709836,"filter_missing_mdeyr_1","race_1","family_logistic_1","include_year","formulae_logistic_3","age_5","!is.na(mdeyr)","factor(if_else(as.integer(newrace2) %in% c(4, 5), ""Native Hawaiian/Pacific islander/Asian American"", 
    newrace2), levels = c(""White"", ""Black"", ""Native American"", 
    ""Native Hawaiian/Pacific islander/Asian American"", ""Mixed Race"", 
    ""Hispanic""))","binomial","opioid_use_treatment ~ race + age + sex + family_income + pop_density + 
    health_insurance + heroin_use_disorder + nicotine_dependence + 
    alcohol_use_disorder + other_drug_use_disorder + major_depression_episode","catag7",""" + year""",TRUE
"13","raceBlack",-0.605771486438248,0.000557549286559849,-0.959215222714531,-0.270277135065485,"filter_missing_mdeyr_1","race_1","family_logistic_1","include_year","formulae_logistic_3","age_6","!is.na(mdeyr)","factor(if_else(as.integer(newrace2) %in% c(4, 5), ""Native Hawaiian/Pacific islander/Asian American"", 
    newrace2), levels = c(""White"", ""Black"", ""Native American"", 
    ""Native Hawaiian/Pacific islander/Asian American"", ""Mixed Race"", 
    ""Hispanic""))","binomial","opioid_use_treatment ~ race + age + sex + family_income + pop_density + 
    health_insurance + heroin_use_disorder + nicotine_dependence + 
    alcohol_use_disorder + other_drug_use_disorder + major_depression_episode","age2",""" + year""",TRUE
"14","raceBlack",-0.526537988148554,0.00051170552513282,-0.833867394633765,-0.238674590547101,"filter_missing_mdeyr_1","race_1","family_logistic_1","exclude_year","formulae_logistic_1","age_1","!is.na(mdeyr)","factor(if_else(as.integer(newrace2) %in% c(4, 5), ""Native Hawaiian/Pacific islander/Asian American"", 
    newrace2), levels = c(""White"", ""Black"", ""Native American"", 
    ""Native Hawaiian/Pacific islander/Asian American"", ""Mixed Race"", 
    ""Hispanic""))","binomial","opioid_use_treatment ~ race","catag3","""""",TRUE
"15","raceBlack",-0.667829630517543,0.000129873720046519,-1.01943745879247,-0.334402979815963,"filter_missing_mdeyr_1","race_1","family_logistic_1","exclude_year","formulae_logistic_2","age_1","!is.na(mdeyr)","factor(if_else(as.integer(newrace2) %in% c(4, 5), ""Native Hawaiian/Pacific islander/Asian American"", 
    newrace2), levels = c(""White"", ""Black"", ""Native American"", 
    ""Native Hawaiian/Pacific islander/Asian American"", ""Mixed Race"", 
    ""Hispanic""))","binomial","opioid_use_treatment ~ race + age + sex + family_income + pop_density + 
    health_insurance + heroin_use_disorder + nicotine_dependence + 
    alcohol_use_disorder + other_drug_use_disorder","catag3","""""",TRUE
